Age,Gender,Income,Employment_Status,Credit_Score,Loan_Amount,Existing_Credit_Cards,Housing_Status,Marital_Status,Approved
59,Male,7126,Employed,383,64936,0,Own,Married,1
49,Female,7122,Employed,507,23614,3,Mortgage,Single,0
35,Female,20030,Employed,689,93260,0,Rent,Married,1
63,Male,19302,Employed,613,42991,4,Own,Divorced,0
28,Female,21181,Employed,321,71476,3,Mortgage,Divorced,1
41,Male,24890,Employed,709,61920,2,Own,Married,1
59,Male,7870,Employed,814,95294,4,Rent,Divorced,0
39,Male,3531,Unemployed,426,64530,3,Mortgage,Single,1
43,Female,10172,Self-employed,313,37224,2,Rent,Single,1
31,Female,21729,Employed,311,8788,0,Mortgage,Single,0
31,Male,9673,Unemployed,386,29082,3,Mortgage,Divorced,1
44,Male,8882,Unemployed,823,90570,2,Mortgage,Single,1
56,Male,3906,Unemployed,836,77816,0,Mortgage,Divorced,1
60,Male,5086,Self-employed,600,84588,4,Mortgage,Single,0
44,Female,15503,Employed,542,17531,4,Own,Married,0
23,Female,10152,Unemployed,421,89340,4,Mortgage,Divorced,0
42,Male,7750,Self-employed,446,95439,4,Mortgage,Divorced,0
22,Male,14772,Self-employed,655,45857,1,Own,Single,0
44,Female,12267,Self-employed,608,11142,3,Own,Divorced,1
64,Female,3062,Unemployed,587,49355,3,Own,Divorced,1
50,Male,20360,Employed,606,10866,1,Own,Married,1
58,Male,19680,Unemployed,848,71067,2,Own,Married,1
22,Male,8229,Unemployed,651,65027,2,Own,Single,0
41,Female,18509,Employed,611,58906,4,Mortgage,Married,0
53,Female,17147,Employed,358,29138,0,Mortgage,Single,1
32,Female,6632,Employed,334,93601,2,Rent,Single,0
42,Male,8288,Self-employed,744,30956,0,Mortgage,Single,1
64,Male,5596,Employed,392,77295,3,Mortgage,Divorced,1
45,Female,13475,Unemployed,506,6439,0,Own,Married,1
47,Female,8168,Employed,652,48241,3,Own,Single,1
62,Male,11795,Unemployed,631,43533,1,Mortgage,Married,1
48,Female,9561,Self-employed,458,29270,1,Rent,Single,1
36,Female,10258,Unemployed,323,79815,4,Own,Married,1
35,Male,18616,Unemployed,703,40279,2,Mortgage,Married,1
64,Female,8371,Employed,815,24888,4,Mortgage,Single,1
23,Male,22590,Employed,663,18630,3,Rent,Divorced,1
57,Male,16369,Unemployed,681,62063,4,Rent,Married,1
27,Male,14910,Employed,831,36144,0,Own,Divorced,1
41,Male,9943,Self-employed,451,53161,3,Rent,Divorced,1
29,Male,14199,Self-employed,719,97718,1,Mortgage,Single,1
59,Male,17728,Employed,549,92074,2,Mortgage,Single,0
38,Male,8738,Self-employed,416,78360,3,Rent,Single,1
24,Female,17913,Employed,811,51979,3,Rent,Married,1
45,Male,4472,Unemployed,634,98661,0,Rent,Single,1
34,Male,21123,Unemployed,717,7979,2,Rent,Single,0
29,Female,23785,Self-employed,594,27189,1,Own,Married,1
46,Female,17679,Employed,670,43600,3,Rent,Married,1
22,Female,3761,Employed,485,60560,3,Own,Single,1
40,Male,12167,Self-employed,545,79040,0,Mortgage,Single,1
48,Female,12554,Unemployed,567,62558,4,Rent,Single,1
27,Male,19260,Self-employed,536,87205,1,Own,Single,1
64,Male,16277,Unemployed,829,7910,2,Rent,Divorced,1
28,Male,5812,Employed,320,58713,3,Mortgage,Divorced,0
55,Male,19844,Unemployed,819,47857,3,Mortgage,Single,1
34,Female,20117,Self-employed,399,35964,1,Mortgage,Divorced,0
37,Female,3605,Employed,777,86667,4,Rent,Married,1
56,Male,7622,Self-employed,597,26227,3,Rent,Divorced,0
60,Male,8767,Self-employed,825,6978,1,Own,Divorced,0
24,Male,13613,Unemployed,633,88527,0,Mortgage,Single,0
22,Female,21901,Self-employed,301,18153,4,Rent,Divorced,0
26,Male,12589,Unemployed,674,60765,2,Mortgage,Divorced,1
62,Male,15918,Employed,592,40071,3,Mortgage,Divorced,1
24,Female,22119,Unemployed,617,70519,1,Own,Divorced,1
49,Female,15046,Employed,801,10503,0,Own,Married,0
38,Male,4590,Unemployed,680,61703,2,Own,Single,0
